School,G,Tm.,Opp.,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
Michigan State ,35,2515,2404,905,1927,.470,273,732,.373,432,646,.669,328,1275,591,151,162,490,699
Michigan ,38,2851,2523,1002,2076,.483,361,937,.385,486,624,.779,280,1111,527,220,108,348,571
Middle Tennessee ,36,2697,2299,1014,2077,.488,228,622,.367,441,631,.699,355,1273,552,242,100,374,655
Milwaukee,35,2347,2494,860,1949,.441,272,782,.348,355,538,.660,280,1107,467,164,53,409,641
Minnesota ,34,2556,2361,887,2037,.435,209,610,.343,573,806,.711,378,1341,507,194,227,393,577
Mississippi State,32,2320,2281,821,1849,.444,247,711,.347,431,627,.687,310,1130,386,239,131,433,638
Mississippi Valley State,32,2235,2665,818,1942,.421,174,508,.343,423,651,.650,385,1108,374,218,60,460,624
Mississippi,36,2807,2747,914,2162,.423,283,815,.347,696,926,.752,458,1422,465,243,149,516,702
Missouri-Kansas City,35,2691,2753,911,2076,.439,315,848,.371,554,777,.713,353,1213,451,236,92,510,772
Missouri State,33,2403,2277,838,1895,.442,270,744,.363,457,652,.701,377,1212,403,176,127,406,585
Missouri,32,2213,2333,744,1893,.393,225,739,.304,500,732,.683,357,1168,386,200,68,384,647
Monmouth,34,2761,2504,929,2127,.437,303,813,.373,600,793,.757,380,1310,431,235,155,425,697
Montana State,32,2561,2532,857,1968,.435,320,853,.375,527,722,.730,336,1167,423,181,74,393,732
Montana,32,2391,2348,843,1879,.449,238,667,.357,467,621,.752,310,1084,416,181,91,345,699
Morehead State,30,2370,2311,878,1906,.461,219,568,.386,395,544,.726,396,1129,482,202,95,404,633
Morgan State,30,2025,2121,691,1793,.385,159,541,.294,484,681,.711,424,1168,322,170,101,420,602
Mount St. Mary's ,36,2446,2474,877,1977,.444,261,730,.358,431,640,.673,276,1082,403,222,142,472,640
Murray State,33,2639,2543,899,2040,.441,289,803,.360,552,751,.735,399,1243,458,198,75,403,659
Navy,32,2076,2055,735,1740,.422,206,670,.307,400,624,.641,424,1134,433,227,66,464,594
Nebraska-Omaha,32,2685,2673,895,1972,.454,297,765,.388,598,799,.748,338,1149,442,262,107,444,616
Nebraska,31,2168,2264,793,1906,.416,179,560,.320,403,568,.710,411,1187,354,211,116,411,577
Nevada-Las Vegas,32,2202,2405,747,1893,.395,213,666,.320,495,711,.696,365,1210,412,189,85,410,539
Nevada ,35,2792,2496,933,2082,.448,320,837,.382,606,859,.705,386,1351,559,189,152,386,581
New Hampshire,32,2277,2118,783,1787,.438,256,727,.352,455,628,.725,324,1227,398,129,59,401,505
New Mexico State ,34,2678,2310,913,1957,.467,252,747,.337,600,843,.712,436,1339,505,166,128,465,627
New Mexico,31,2283,2253,778,1693,.460,145,444,.327,582,780,.746,274,1071,419,189,109,403,611
New Orleans ,32,2331,2215,830,1755,.473,139,438,.317,532,749,.710,386,1140,500,252,97,534,562
Niagara,33,2448,2579,846,2035,.416,244,667,.366,512,683,.750,389,1260,416,172,152,428,604
Nicholls State,31,2316,2464,771,1804,.427,278,805,.345,496,671,.739,303,1020,430,234,190,451,599
NJIT,31,2253,2320,786,1857,.423,258,775,.333,421,599,.703,343,1134,395,203,89,418,599
Norfolk State,34,2374,2430,827,1949,.424,225,663,.339,495,727,.681,365,1307,375,173,180,502,705
North Carolina-Asheville,33,2544,2261,908,1908,.476,264,670,.394,464,681,.681,281,1096,512,306,64,384,553
North Carolina A&T,32,2056,2435,728,1716,.424,200,610,.328,400,587,.681,351,1102,352,144,69,466,629
North Carolina Central ,34,2542,2159,910,2005,.454,255,761,.335,467,684,.683,397,1313,480,209,112,406,587
North Carolina-Greensboro,35,2628,2424,947,2043,.464,308,807,.382,426,603,.706,405,1243,525,245,133,474,638
North Carolina State,32,2483,2547,888,1898,.468,226,635,.356,481,687,.700,329,1161,457,162,140,428,582
North Carolina-Wilmington ,35,2967,2624,1071,2231,.480,336,917,.366,489,708,.691,422,1261,564,234,115,363,699
North Carolina ,40,3377,2824,1226,2633,.466,283,798,.355,642,916,.701,630,1748,722,283,139,473,711
North Dakota State,30,2244,2146,775,1693,.458,232,630,.368,462,650,.711,258,1047,365,183,111,348,501
North Dakota ,32,2578,2357,926,1919,.483,228,585,.390,498,698,.713,297,1146,487,251,93,419,672
North Florida,34,2637,2674,926,2025,.457,295,841,.351,490,748,.655,423,1321,447,185,143,542,639
North Texas,30,2075,2258,740,1747,.424,186,582,.320,409,633,.646,300,1075,338,199,95,410,567
Northeastern,31,2234,2230,767,1682,.456,267,728,.367,433,636,.681,264,1039,414,170,112,390,522
Northern Arizona,32,2217,2436,769,1892,.406,239,746,.320,440,644,.683,382,1218,440,142,63,465,590
Northern Colorado,29,2075,2167,732,1666,.439,254,732,.347,357,590,.605,310,1075,392,147,64,407,563
Northern Illinois,32,2310,2261,828,1891,.438,161,516,.312,493,728,.677,400,1211,347,226,80,429,618
Northern Iowa,30,1854,1931,622,1559,.399,229,702,.326,381,520,.733,182,878,298,197,84,342,464
Northern Kentucky ,35,2659,2507,928,2037,.456,300,859,.349,503,740,.680,391,1319,486,200,98,468,622
Northwestern State,29,2204,2301,751,1698,.442,203,555,.366,499,723,.690,337,1049,405,196,77,439,568
Northwestern ,36,2558,2357,913,2094,.436,256,747,.343,476,637,.747,386,1304,540,190,175,383,691
Notre Dame ,36,2783,2494,980,2139,.458,334,869,.384,489,611,.800,334,1212,566,255,134,341,533
Oakland,34,2699,2419,935,2057,.455,247,738,.335,582,765,.761,353,1324,576,266,170,462,592
Ohio State,32,2329,2232,827,1786,.463,211,592,.356,464,680,.682,324,1191,434,166,121,423,562
Ohio,31,2387,2166,835,1837,.455,285,742,.384,432,626,.690,284,1141,415,182,88,388,550
Oklahoma State ,33,2828,2589,957,2050,.467,294,732,.402,620,786,.789,454,1215,486,252,99,432,730
Oklahoma,31,2262,2299,788,1863,.423,192,558,.344,494,685,.721,361,1173,328,213,147,428,602
Old Dominion,31,1998,1896,727,1765,.412,157,485,.324,387,602,.643,412,1190,422,196,142,348,566
Oral Roberts,30,2252,2398,810,1819,.445,216,588,.367,416,548,.759,278,1034,423,162,88,360,534
Oregon State,32,2021,2321,721,1686,.428,203,586,.346,376,569,.661,290,1038,380,177,118,491,611
Oregon ,39,3076,2565,1091,2270,.481,334,880,.380,560,787,.712,412,1431,614,253,248,454,614
Pacific,33,2206,2371,784,1939,.404,185,560,.330,453,671,.675,385,1225,396,140,63,386,690
Penn State,33,2367,2400,825,1989,.415,230,679,.339,487,654,.745,330,1166,449,224,184,430,596
Pennsylvania,28,1928,1904,710,1603,.443,234,690,.339,274,417,.657,267,972,401,181,100,358,501
Pepperdine,31,2140,2490,807,1811,.446,178,482,.369,348,543,.641,295,1033,420,157,84,389,531
Pittsburgh,33,2404,2464,807,1825,.442,263,728,.361,527,719,.733,314,1158,473,127,112,396,548
Portland State,31,2645,2535,959,1991,.482,238,697,.341,489,743,.658,322,1064,491,307,81,376,590
Portland,33,2215,2383,758,1793,.423,214,573,.373,485,655,.740,278,1098,325,163,112,424,581
Prairie View,33,2276,2419,788,1839,.428,237,678,.350,463,659,.703,292,1019,404,273,121,436,700
Presbyterian,30,1836,2245,667,1618,.412,181,523,.346,321,468,.686,300,979,364,143,72,451,519
Princeton ,30,2149,1843,772,1716,.450,298,789,.378,307,416,.738,247,1003,426,200,93,298,482
Providence ,33,2319,2207,804,1795,.448,239,645,.371,472,683,.691,294,1101,471,218,98,412,569
Purdue ,35,2790,2393,980,2044,.479,315,782,.403,515,680,.757,344,1322,640,181,87,455,552
Quinnipiac,31,2377,2583,848,2008,.422,228,700,.326,453,663,.683,432,1223,447,178,111,448,607
Radford,32,2090,2247,745,1802,.413,247,715,.345,353,530,.666,396,1219,393,153,114,470,550
Rhode Island ,35,2577,2288,916,2019,.454,217,653,.332,528,791,.668,409,1301,467,227,206,389,725
Rice,35,2853,2650,946,2048,.462,326,840,.388,635,858,.740,353,1331,484,221,129,524,669
Richmond,35,2596,2520,938,1993,.471,271,793,.342,449,630,.713,236,1078,592,232,67,399,634
Rider,33,2498,2500,907,2034,.446,179,539,.332,505,752,.672,421,1331,466,219,119,481,650
Robert Morris,33,2125,2238,728,1818,.400,183,574,.319,486,750,.648,363,1139,348,261,80,497,671
Rutgers,33,2163,2215,809,1967,.411,152,502,.303,393,631,.623,480,1319,360,217,153,437,584
Sacramento State,31,2204,2303,808,1759,.459,160,506,.316,428,657,.651,306,1100,408,145,135,360,568
Sacred Heart,32,2326,2436,832,1882,.442,200,597,.335,462,659,.701,361,1194,459,217,86,516,617
Saint Francis (PA),34,2577,2533,943,2021,.467,277,709,.391,414,598,.692,342,1243,472,225,136,491,551
Saint Joseph's,31,2155,2265,755,1808,.418,174,537,.324,471,725,.650,351,1132,352,150,106,371,547
Saint Louis,33,2026,2288,700,1733,.404,230,672,.342,396,597,.663,279,1093,423,164,95,441,639
Saint Mary's (CA) ,34,2449,1954,892,1797,.496,293,744,.394,372,499,.745,324,1205,563,143,110,365,512
Saint Peter's,36,2376,2189,825,1891,.436,288,755,.381,438,625,.701,297,1182,440,251,106,398,571
Sam Houston State,34,2526,2424,898,2055,.437,212,671,.316,518,755,.686,401,1283,507,239,93,466,758
Samford,36,2834,2733,955,2038,.469,279,707,.395,645,868,.743,345,1300,581,222,88,493,678
San Diego State,33,2260,2064,782,1878,.416,233,736,.317,463,663,.698,350,1199,360,227,164,387,572
San Diego,31,2025,2210,666,1636,.407,258,741,.348,435,603,.721,254,1028,376,121,54,379,600
San Francisco,33,2362,2222,868,1934,.449,299,855,.350,327,514,.636,314,1187,428,220,92,415,639
San Jose State,30,2195,2245,772,1750,.441,200,574,.348,451,643,.701,267,1015,417,190,124,377,589
Santa Clara,33,2204,2158,778,1784,.436,318,832,.382,330,451,.732,203,980,464,170,65,341,617
Savannah State,29,2485,2665,833,2030,.410,392,1182,.332,427,659,.648,358,1169,501,226,94,431,571
Seattle,30,2091,2141,713,1646,.433,260,756,.344,405,573,.707,223,1011,476,199,62,436,568
Seton Hall ,33,2417,2323,872,1949,.447,202,598,.338,471,733,.643,439,1311,405,228,82,449,613
Siena,34,2549,2541,899,1989,.452,186,568,.327,565,795,.711,430,1284,460,199,140,476,664
South Alabama,32,2286,2322,793,1859,.427,223,702,.318,475,725,.655,333,1108,408,240,119,419,653
South Carolina State,31,2167,2486,796,1849,.431,185,578,.320,390,564,.691,320,991,380,154,64,383,594
South Carolina Upstate,33,2575,2530,936,2042,.458,284,821,.346,419,638,.657,396,1279,508,179,104,421,545
South Carolina ,37,2707,2414,924,2197,.421,248,733,.338,611,874,.699,464,1346,468,288,142,480,751
South Dakota State ,35,2683,2697,881,1938,.455,318,883,.360,603,782,.771,316,1229,459,180,83,453,584
South Dakota,34,2639,2513,907,2044,.444,224,657,.341,601,852,.705,355,1268,415,231,115,402,657
South Florida,30,1945,2235,716,1684,.425,174,503,.346,339,516,.657,328,1053,365,183,115,489,579
Southeast Missouri State,33,2460,2464,852,1897,.449,263,716,.367,493,664,.742,289,1024,454,248,63,410,644
Southeastern Louisiana,32,2268,2182,796,1770,.450,215,593,.363,461,675,.683,384,1154,455,218,106,512,619
Southern California ,36,2816,2633,975,2139,.456,283,782,.362,583,787,.741,387,1286,550,252,190,398,571
SIU Edwardsville,30,2044,2282,687,1686,.407,142,486,.292,528,780,.677,353,1073,305,142,85,436,657
Southern Illinois,33,2260,2289,808,1866,.433,175,554,.316,469,674,.696,348,1114,375,225,128,398,594
Southern Methodist ,35,2599,2100,914,1934,.473,286,705,.406,485,696,.697,416,1335,566,200,117,377,506
Southern Mississippi,31,1952,2239,690,1728,.399,200,655,.305,372,526,.707,258,1058,376,145,64,405,527
Southern Utah,33,2559,2814,815,2004,.407,291,815,.357,638,861,.741,383,1218,381,185,107,452,803
Southern,33,2360,2401,825,1887,.437,163,510,.320,547,786,.696,405,1247,384,184,121,453,635
St. Bonaventure,32,2459,2316,825,1864,.443,201,577,.348,608,791,.769,369,1153,423,230,138,401,668
St. Francis (NY),31,1921,2284,650,1871,.347,221,792,.279,400,616,.649,390,1078,287,208,89,379,672
St. John's (NY),33,2534,2598,866,2000,.433,278,763,.364,524,722,.726,337,1137,446,224,197,433,688
Stanford,31,2162,2204,772,1753,.440,157,490,.320,461,676,.682,316,1067,421,211,79,399,604
Stephen F. Austin,33,2289,2271,783,1754,.446,193,605,.319,530,735,.721,378,1147,409,223,100,578,716
Stetson,32,2471,2654,886,2007,.441,261,770,.339,438,665,.659,274,1128,436,155,71,362,608
Stony Brook,32,2215,2204,759,1878,.404,250,764,.327,445,617,.721,358,1108,391,174,102,325,622
Syracuse,34,2594,2416,894,1950,.458,300,791,.379,506,685,.739,363,1183,532,275,159,418,542
Temple,32,2269,2277,808,1916,.422,287,807,.356,366,506,.723,320,1096,464,208,128,365,584
Tennessee-Martin,35,2693,2630,966,2066,.468,287,812,.353,474,689,.688,453,1312,555,228,123,528,606
Tennessee State,30,2134,2032,744,1680,.443,170,502,.339,476,688,.692,366,1117,339,201,102,452,633
Tennessee Tech,32,2317,2340,785,1860,.422,241,742,.325,506,715,.708,356,1144,435,213,115,434,675
Tennessee,32,2383,2335,803,1903,.422,189,579,.326,588,807,.729,388,1206,441,175,146,399,670
Texas A&M-Corpus Christi,36,2715,2574,974,2071,.470,195,588,.332,572,792,.722,368,1227,486,337,142,485,703
Texas A&M,31,2176,2102,804,1754,.458,189,574,.329,379,584,.649,401,1193,489,186,173,439,511
Texas-Arlington,36,2818,2516,999,2168,.461,310,920,.337,510,749,.681,430,1384,566,266,81,472,691
Texas Christian,39,2914,2718,1064,2284,.466,280,790,.354,506,738,.686,453,1404,661,256,175,504,676
Texas-El Paso,32,2217,2202,812,1731,.469,180,517,.348,413,624,.662,235,1101,463,172,99,427,618
Texas-Rio Grande Valley,32,2505,2665,869,2050,.424,276,821,.336,491,685,.717,382,1180,484,246,82,507,780
Texas-San Antonio,33,2178,2291,769,1959,.393,172,608,.283,468,703,.666,425,1293,357,183,62,418,642
Texas Southern ,35,2593,2544,866,2015,.430,205,693,.296,656,893,.735,401,1228,409,250,111,407,607
Texas State,36,2407,2256,865,1933,.447,217,657,.330,460,696,.661,345,1211,526,237,160,423,642
Texas Tech,32,2346,2146,835,1776,.470,212,577,.367,464,633,.733,299,1050,427,169,98,354,562
Texas,33,2215,2273,810,1846,.439,181,619,.292,414,637,.650,323,1133,376,190,149,443,588
Toledo,34,2675,2567,944,1966,.480,262,724,.362,525,755,.695,339,1274,551,135,92,447,574
Towson,33,2447,2285,850,1900,.447,155,499,.311,592,868,.682,445,1305,348,226,118,426,686
Troy ,37,2889,2667,982,2153,.456,311,867,.359,614,847,.725,409,1362,484,221,129,462,654
Tulane,31,2179,2434,751,1856,.405,221,683,.324,456,636,.717,349,1062,398,192,119,420,646
Tulsa,32,2158,2249,701,1673,.419,234,683,.343,522,716,.729,311,1112,362,145,80,473,579
UCLA ,36,3233,2719,1210,2320,.522,354,872,.406,459,622,.738,343,1386,771,212,191,404,583
Utah State,32,2337,2248,828,1779,.465,245,646,.379,436,624,.699,256,1144,492,159,92,391,605
Utah Valley,34,2615,2479,886,2028,.437,300,937,.320,543,767,.708,306,1350,530,216,123,522,667
Utah,32,2511,2180,936,1856,.504,215,609,.353,424,622,.682,321,1217,476,195,113,431,539
Valparaiso,33,2465,2274,848,1912,.444,217,670,.324,552,712,.775,351,1251,422,211,96,425,621
Vanderbilt ,35,2489,2385,815,1896,.430,346,921,.376,513,660,.777,286,1208,450,147,133,430,581
Vermont ,35,2571,2174,943,1909,.494,229,621,.369,456,651,.700,326,1192,476,199,151,392,555
Villanova ,36,2779,2256,965,1948,.495,311,843,.369,538,681,.790,316,1208,505,259,109,402,515
Virginia Commonwealth ,35,2616,2343,945,2050,.461,199,602,.331,527,747,.705,386,1275,525,263,138,435,728
VMI,30,2057,2346,732,1778,.412,248,786,.316,345,500,.690,306,992,356,188,114,395,594
Virginia Tech ,33,2610,2465,887,1813,.489,290,720,.403,546,741,.737,240,1068,497,131,91,398,543
Virginia ,34,2246,1916,839,1823,.460,232,602,.385,336,474,.709,297,1119,473,190,138,324,556
Wagner,30,2047,1973,727,1700,.428,183,552,.332,410,593,.691,434,1184,326,146,108,422,616
Wake Forest ,33,2733,2588,923,1955,.472,268,697,.385,619,795,.779,349,1199,512,183,121,389,668
Washington State,31,2179,2376,801,1739,.461,209,574,.364,368,487,.756,199,993,453,130,85,389,502
Washington,31,2368,2513,874,1949,.448,226,639,.354,394,602,.654,401,1161,408,187,171,425,628
Weber State,34,2714,2505,908,1866,.487,312,749,.417,584,788,.741,221,1103,443,176,117,380,596
West Virginia ,37,3014,2467,1059,2333,.454,275,759,.362,621,907,.685,534,1387,607,371,176,455,756
Western Carolina,32,1965,2347,719,1843,.390,182,592,.307,345,528,.653,397,1158,363,198,75,516,661
Western Illinois,28,2012,2151,711,1633,.435,254,654,.388,336,475,.707,184,968,375,130,124,358,546
Western Kentucky,32,2209,2302,777,1767,.440,214,606,.353,441,657,.671,302,1119,397,143,105,388,475
Western Michigan,32,2417,2408,863,1915,.451,209,563,.371,482,685,.704,370,1155,414,183,91,399,600
Wichita State ,36,2916,2246,992,2114,.469,310,769,.403,622,848,.733,433,1472,586,235,140,406,676
William & Mary,31,2534,2411,887,1808,.491,283,740,.382,477,689,.692,271,1123,543,167,152,388,566
Winthrop ,33,2615,2322,891,1957,.455,313,839,.373,520,725,.717,316,1224,423,216,169,430,605
Wisconsin ,37,2678,2308,971,2135,.455,283,788,.359,453,703,.644,460,1377,504,250,130,411,602
Wofford,33,2593,2479,900,1926,.467,311,771,.403,482,619,.779,323,1105,552,185,71,405,614
Wright State,32,2465,2317,817,1819,.449,285,749,.381,546,715,.764,326,1136,472,181,75,474,594
Wyoming,38,2961,2833,986,2265,.435,369,1055,.350,620,849,.730,322,1446,561,195,172,502,783
Xavier ,38,2836,2711,981,2148,.457,267,776,.344,607,881,.689,451,1417,559,228,100,478,708
Yale,29,2151,2028,769,1644,.468,208,582,.357,405,553,.732,301,1056,452,162,123,377,454
Youngstown State,34,2616,2801,981,2230,.440,250,750,.333,404,601,.672,355,1246,513,187,107,406,566
